Script started on Thu 24 Jul 2014 04:24:01 PM CDT
[?1034hbash-4.1$ java -jar UDPClient.jar
[N8, N9, N10, N11] Transmitted
Fragment: 30 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 30 Recieved -- intact
Fragment: 6 Recieved -- damaged
[A8, N9, N10, N11] Transmitted
Fragment: 31 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 31 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 31 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N9, N10, N11, N12] Transmitted
Fragment: 32 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 32 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 32 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 32 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 32 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N9, N10, N11, N12] Transmitted
Fragment: 33 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 33 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 33 Recieved -- intact
Fragment: 6 Recieved -- damaged
Fragment: 33 Recieved -- intact
Fragment: 6 Recieved -- damaged
[N9, N10, N11, N12] Transmitted
Fragment: 33 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 33 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 33 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N9, N10, N11, N12] Transmitted
Fragment: 34 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 34 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 34 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N9, N10, N11, N12] Transmitted
Fragment: 35 Recieved -- intact
Fragment: 7 Recieved -- damaged
[A9, N10, N11, N12] Transmitted
Fragment: 36 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 36 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 36 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N10, N11, N12, N13] Transmitted
Fragment: 37 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 37 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N10, N11, N12, N13] Transmitted
Fragment: 38 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N10, N11, N12, N13] Transmitted
Fragment: 39 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N10, N11, N12, N13] Transmitted
Fragment: 40 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N10, N11, N12, N13] Transmitted
Fragment: 41 Recieved -- intact
Fragment: 7 Recieved -- damaged
[A10, N11, N12, N13] Transmitted
Fragment: 42 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 42 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 43 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 43 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 44 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 44 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 44 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 44 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 45 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 46 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 46 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 47 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 48 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 49 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 50 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 51 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 51 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 51 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 51 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 52 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 52 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 52 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 52 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 52 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 53 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 53 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 53 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 54 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 54 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 55 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 55 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 56 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 56 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 57 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 58 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 58 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 58 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 59 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 59 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 59 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 59 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 60 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 61 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 61 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 61 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 62 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 62 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 63 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 64 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N11, N12, N13, N14] Transmitted
Fragment: 65 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 65 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 65 Recieved -- intact
Fragment: 7 Recieved -- damaged
[A11, N12, N13, N14] Transmitted
Fragment: 66 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N12, N13, N14, N15] Transmitted
Fragment: 67 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N12, N13, N14, N15] Transmitted
Fragment: 68 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N12, N13, N14, N15] Transmitted
Fragment: 69 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 69 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 69 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N12, N13, N14, N15] Transmitted
Fragment: 70 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N12, N13, N14, N15] Transmitted
Fragment: 71 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 71 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 71 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 71 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 71 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 71 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 71 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N12, N13, N14, N15] Transmitted
Fragment: 72 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 72 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 72 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 72 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 72 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 72 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 72 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N12, N13, N14, N15] Transmitted
Fragment: 73 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 73 Recieved -- intact
Fragment: 7 Recieved -- damaged
[A12, N13, N14, N15] Transmitted
Fragment: 74 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 74 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N13, N14, N15, N16] Transmitted
Fragment: 75 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 75 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 75 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 75 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 75 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N13, N14, N15, N16] Transmitted
Fragment: 76 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N13, N14, N15, N16] Transmitted
Fragment: 77 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 77 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N13, N14, N15, N16] Transmitted
Fragment: 78 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 78 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N13, N14, N15, N16] Transmitted
Fragment: 79 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 79 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 79 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N13, N14, N15, N16] Transmitted
Fragment: 80 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 80 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N13, N14, N15, N16] Transmitted
Fragment: 81 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N13, N14, N15, N16] Transmitted
Fragment: 82 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N13, N14, N15, N16] Transmitted
Fragment: 83 Recieved -- intact
Fragment: 7 Recieved -- damaged
[A13, N14, N15, N16] Transmitted
Fragment: 84 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 84 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 85 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 86 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 87 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 87 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 87 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 87 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 88 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 88 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 88 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 88 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 88 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 88 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 89 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 90 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 90 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 90 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 91 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 92 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 93 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 93 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 93 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 93 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 93 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 94 Recieved -- intact
Fragment: 7 Recieved -- damaged
Fragment: 94 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 95 Recieved -- intact
Fragment: 7 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 95 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 96 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 96 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N14, N15, N16, N17] Transmitted
Fragment: 97 Recieved -- intact
Fragment: 8 Recieved -- damaged
[A14, N15, N16, N17] Transmitted
Fragment: 98 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 99 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 99 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 99 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 99 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 100 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 100 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 100 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 101 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 102 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 103 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 103 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 104 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 104 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 104 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 104 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 104 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 104 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 104 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 105 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 105 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 106 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 107 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 108 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 108 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 108 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 108 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 108 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 108 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 109 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 109 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 109 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 109 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 110 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 110 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 110 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 110 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 110 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 111 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 111 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 111 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 111 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 112 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 112 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 112 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 112 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 112 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 113 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 114 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 114 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 114 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 115 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 115 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 116 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 117 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 117 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 117 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 118 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 118 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 118 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 119 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 120 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 120 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 121 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 121 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 121 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 121 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 121 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 121 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 122 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 123 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 124 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 124 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 124 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 124 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 124 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 125 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 125 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 125 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 125 Recieved -- intact
Fragment: 8 Recieved -- damaged
Fragment: 125 Recieved -- intact
Fragment: 8 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 125 Recieved -- intact
Fragment: 9 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 126 Recieved -- intact
Fragment: 9 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 127 Recieved -- intact
Fragment: 9 Recieved -- damaged
Fragment: 127 Recieved -- intact
Fragment: 9 Recieved -- damaged
Fragment: 127 Recieved -- intact
Fragment: 9 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 128 Recieved -- intact
Fragment: 9 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 129 Recieved -- intact
Fragment: 9 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 129 Recieved -- intact
Fragment: 10 Recieved -- damaged
Fragment: 129 Recieved -- intact
Fragment: 10 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 130 Recieved -- intact
Fragment: 10 Recieved -- damaged
Fragment: 130 Recieved -- intact
Fragment: 10 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 130 Recieved -- intact
Fragment: 11 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 131 Recieved -- intact
Fragment: 11 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 132 Recieved -- intact
Fragment: 11 Recieved -- damaged
[N15, N16, N17, N18] Transmitted
Fragment: 133 Recieved -- intact
Fragment: 11 Recieved -- damaged
[A15, N16, N17, N18] Transmitted
Fragment: 134 Recieved -- intact
Fragment: 11 Recieved -- damaged
[N16, N17, N18, N19] Transmitted
Fragment: 135 Recieved -- intact
Fragment: 11 Recieved -- damaged
[N16, N17, N18, N19] Transmitted
