Script started on Thu 24 Jul 2014 04:23:32 PM CDT
[?1034hbash-4.1$ java -jar srudpweb.jar
Trace output is Active
Fragment: 217 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 221 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 225 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 229 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 233 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 237 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 241 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 245 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 249 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 253 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 257 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 261 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 265 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 269 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 273 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 11 Transmitted -- intact
Fragment: 277 Transmitted -- damaged
[A11, N12, N13, N14] Received
Fragment: 12 Transmitted -- intact
Fragment: 280 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 12 Transmitted -- intact
Fragment: 284 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 12 Transmitted -- intact
Fragment: 288 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 12 Transmitted -- intact
Fragment: 292 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 12 Transmitted -- intact
Fragment: 296 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 12 Transmitted -- intact
Fragment: 300 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 12 Transmitted -- intact
Fragment: 304 Transmitted -- damaged
[N12, N13, N14, N15] Received
Fragment: 12 Transmitted -- intact
Fragment: 308 Transmitted -- damaged
[A12, N13, N14, N15] Received
Fragment: 13 Transmitted -- intact
Fragment: 311 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 13 Transmitted -- intact
Fragment: 315 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 13 Transmitted -- intact
Fragment: 319 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 13 Transmitted -- intact
Fragment: 323 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 13 Transmitted -- intact
Fragment: 327 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 13 Transmitted -- intact
Fragment: 331 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 13 Transmitted -- intact
Fragment: 335 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 13 Transmitted -- intact
Fragment: 339 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 13 Transmitted -- intact
Fragment: 343 Transmitted -- damaged
[N13, N14, N15, N16] Received
Fragment: 13 Transmitted -- intact
Fragment: 347 Transmitted -- damaged
[A13, N14, N15, N16] Received
Fragment: 14 Transmitted -- intact
Fragment: 350 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 354 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 358 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 362 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 366 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 370 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 374 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 378 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 382 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 386 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 390 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 394 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 398 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 402 Transmitted -- damaged
[N14, N15, N16, N17] Received
Fragment: 14 Transmitted -- intact
Fragment: 406 Transmitted -- damaged
[A14, N15, N16, N17] Received
Fragment: 15 Transmitted -- intact
Fragment: 409 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 413 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 417 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 421 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 425 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 429 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 433 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 437 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 441 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 445 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 449 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 453 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 457 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 461 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 465 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 469 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 473 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 477 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 481 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 485 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 489 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 493 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 497 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 501 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 505 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 509 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 513 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 517 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 521 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 525 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 529 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 533 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 537 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 541 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 545 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 549 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 553 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 557 Transmitted -- damaged
[N15, N16, N17, N18] Received
Fragment: 15 Transmitted -- intact
Fragment: 561 Transmitted -- damaged
[A15, N16, N17, N18] Received
Fragment: 16 Transmitted -- intact
Fragment: 564 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 16 Transmitted -- intact
Fragment: 568 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 16 Transmitted -- intact
Fragment: 572 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 16 Transmitted -- intact
Fragment: 576 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 16 Transmitted -- intact
Fragment: 580 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 16 Transmitted -- intact
Fragment: 584 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 16 Transmitted -- intact
Fragment: 588 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 16 Transmitted -- intact
Fragment: 592 Transmitted -- damaged
[N16, N17, N18, N19] Received
Fragment: 16 Transmitted -- intact
Fragment: 596 Transmitted -- damaged
[A16, N17, N18, N19] Received
Fragment: 17 Transmitted -- intact
Fragment: 599 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 603 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 607 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 611 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 615 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 619 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 623 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 627 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 631 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 635 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 639 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 643 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 647 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 651 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 655 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 659 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 663 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 667 Transmitted -- damaged
[N17, N18, N19, N20] Received
Fragment: 17 Transmitted -- intact
Fragment: 671 Transmitted -- damaged
[A17, N18, N19, N20] Received
Fragment: 18 Transmitted -- intact
Fragment: 674 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 678 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 682 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 686 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 690 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 694 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 698 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 702 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 706 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 710 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 714 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 718 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 722 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 726 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 730 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 734 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 738 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 742 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 746 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 750 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 754 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 758 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 762 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 766 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 770 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 774 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 778 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 782 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 786 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 790 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 794 Transmitted -- damaged
[N18, N19, N20, N21] Received
Fragment: 18 Transmitted -- intact
Fragment: 798 Transmitted -- damaged
[A18, N19, N20, N21] Received
Fragment: 19 Transmitted -- intact
Fragment: 801 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 805 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 809 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 813 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 817 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 821 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 825 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 829 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 833 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 837 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 841 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 845 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 849 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 853 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 857 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 861 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 865 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 869 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 873 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 877 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 881 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 885 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 889 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 893 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 897 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 901 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 905 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 909 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 913 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 917 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 921 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 925 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 929 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 933 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 937 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 941 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 945 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 949 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 953 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 957 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 961 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 965 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 969 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 973 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 977 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 981 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 985 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 989 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 993 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 997 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 1001 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 1005 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 1009 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 1013 Transmitted -- damaged
[N19, N20, N21, N22] Received
Fragment: 19 Transmitted -- intact
Fragment: 1017 Transmitted -- damaged
[A19, N20, N21, N22] Received
Fragment: 20 Transmitted -- intact
Fragment: 1020 Transmitted -- damaged
[N20, N21, N22, N23] Received
Fragment: 20 Transmitted -- intact
